CustomerID,country,recency,frequency,monetary,est_reactivation_value,priority_score,last_purchase
16270,United Kingdom,353,1,1141.24,1141.24,30.3831891223733,2010-12-21 14:26:00
16163,United Kingdom,232,2,856.6,428.3,30.302843016069218,2011-04-21 15:15:00
13799,United Kingdom,117,2,688.86,344.43,30.203955500618047,2011-08-15 12:07:00
15045,United Kingdom,152,2,735.66,367.83,30.129789864029664,2011-07-11 11:33:00
17489,United Kingdom,59,2,376.64,188.32,30.043263288009893,2011-10-12 08:56:00
16723,United Kingdom,91,2,589.15,294.58,30.043263288009886,2011-09-09 13:01:00
15535,United Kingdom,173,3,536.4,178.8,30.030902348578493,2011-06-19 16:02:00
12878,United Kingdom,236,2,854.99,427.5,30.006180469715698,2011-04-17 13:07:00
17649,United Kingdom,138,1,868.49,868.49,29.987639060568604,2011-07-24 15:53:00
13873,United Kingdom,120,3,389.6,129.87,29.85784919653894,2011-08-12 10:08:00
16674,United Kingdom,55,2,319.61,159.8,29.758961681087765,2011-10-16 11:31:00
16603,United Kingdom,75,2,482.47,241.24,29.69715698393078,2011-09-26 10:06:00
13221,United Kingdom,240,2,844.86,422.43,29.561186650185412,2011-04-13 16:58:00
16948,United Kingdom,139,3,435.02,145.01,29.561186650185412,2011-07-24 12:46:00
17409,United Kingdom,185,2,771.85,385.92,29.38813349814586,2011-06-08 10:36:00
15462,United Kingdom,94,3,234.6,78.2,29.33868974042027,2011-09-06 13:11:00
12908,United Kingdom,176,2,750.0,375.0,29.252163164400496,2011-06-16 15:39:00
17990,United Kingdom,237,3,630.84,210.28,29.239802224969104,2011-04-17 11:44:00
17045,United Kingdom,113,3,339.44,113.15,29.165636588380718,2011-08-18 17:09:00
15074,United Kingdom,105,1,748.87,748.87,29.134734239802228,2011-08-26 14:45:00
14411,United Kingdom,311,1,1063.0,1063.0,29.03584672435105,2011-02-02 10:56:00
17955,United Kingdom,199,3,557.3,185.77,28.856613102595794,2011-05-25 12:00:00
17025,United Kingdom,61,2,357.77,178.88,28.831891223733003,2011-10-10 09:06:00
14920,United Kingdom,213,1,977.77,977.77,28.751545117428922,2011-05-11 10:32:00
15646,United Kingdom,158,3,447.64000000000004,149.21,28.67119901112484,2011-07-05 09:53:00
16441,United Kingdom,67,2,381.2,190.6,28.399258343634116,2011-10-03 17:48:00
14055,United Kingdom,106,1,725.6400000000001,725.64,28.343634116192828,2011-08-25 15:04:00
14450,United Kingdom,181,3,483.25,161.08,28.337453646477133,2011-06-12 10:46:00
15076,United Kingdom,173,1,880.85,880.85,28.257107540173052,2011-06-20 08:23:00
12514,Italy,267,1,1017.68,1017.68,28.244746600741657,2011-03-17 16:38:00
16629,United Kingdom,74,2,417.73,208.86,28.189122373300368,2011-09-27 10:34:00
17771,United Kingdom,57,2,245.33,122.66,28.0655129789864,2011-10-14 11:43:00
15464,United Kingdom,338,1,1048.85,1048.85,27.99752781211372,2011-01-05 15:56:00
12845,United Kingdom,267,4,354.09,88.52,27.991347342398022,2011-03-17 13:34:00
15780,United Kingdom,184,3,475.28000000000003,158.43,27.92954264524104,2011-06-09 12:01:00
16689,United Kingdom,76,2,422.59999999999997,211.3,27.892459826946848,2011-09-25 11:39:00
18133,United Kingdom,212,1,931.4999999999999,931.5,27.886279357231153,2011-05-11 14:14:00
17181,United Kingdom,57,2,239.92000000000002,119.96,27.81829419035847,2011-10-13 14:48:00
13707,United Kingdom,267,2,806.41,403.2,27.521631644004945,2011-03-17 18:03:00
17615,United Kingdom,130,3,329.6,109.87,27.286773794808404,2011-08-01 14:06:00
14672,United Kingdom,235,2,765.55,382.78,27.10135970333745,2011-04-19 10:19:00
15223,United Kingdom,226,2,755.75,377.88,27.02719406674907,2011-04-28 11:31:00
15700,United Kingdom,172,2,696.68,348.34,27.002472187886283,2011-06-20 16:53:00
15353,United Kingdom,255,2,777.02,388.51,26.928306551297894,2011-03-30 12:15:00
18151,United Kingdom,135,2,653.35,326.68,26.87886279357231,2011-07-28 11:35:00
14885,United Kingdom,132,1,765.3199999999999,765.32,26.872682323856612,2011-07-31 12:05:00
12999,United Kingdom,196,3,455.88,151.96,26.86650185414091,2011-05-27 13:24:00
14643,United Kingdom,170,2,693.8100000000001,346.9,26.84177997527812,2011-06-22 14:41:00
15649,United Kingdom,336,2,816.0,408.0,26.829419035846726,2011-01-07 13:34:00
16054,United Kingdom,145,1,783.9,783.9,26.761433868974045,2011-07-17 13:08:00
18121,United Kingdom,149,2,673.1,336.55,26.74289245982695,2011-07-13 12:53:00
14176,United Kingdom,297,3,576.9000000000001,192.3,26.681087762669964,2011-02-15 13:12:00
16546,United Kingdom,291,2,787.15,393.58,26.619283065512978,2011-02-22 11:20:00
16788,United Kingdom,123,2,595.83,297.92,26.58220024721879,2011-08-08 14:53:00
17298,United Kingdom,101,2,498.42,249.21,26.483312731767615,2011-08-30 16:43:00
13003,United Kingdom,106,3,149.05,49.68,26.470951792336216,2011-08-26 10:50:00
13856,United Kingdom,169,3,388.5,129.5,26.40914709517923,2011-06-24 10:03:00
16034,United Kingdom,196,3,437.7,145.9,26.310259579728058,2011-05-27 16:17:00
17765,United Kingdom,159,3,371.88,123.96,26.260815822002474,2011-07-04 12:41:00
17912,United Kingdom,310,4,311.01,77.75,26.11248454882571,2011-02-02 14:25:00
16449,United Kingdom,198,2,707.69,353.84,26.06304079110012,2011-05-26 10:25:00
13583,United Kingdom,156,1,781.03,781.03,26.019777503090236,2011-07-07 10:40:00
13339,United Kingdom,201,1,860.12,860.12,25.933250927070457,2011-05-23 08:31:00
17105,United Kingdom,159,2,665.78,332.89,25.803461063040796,2011-07-03 15:53:00
13934,United Kingdom,264,1,922.1,922.1,25.760197775030903,2011-03-21 08:39:00
15334,United Kingdom,157,3,348.72,116.24,25.7540173053152,2011-07-06 11:22:00
16276,United Kingdom,177,1,810.6000000000001,810.6,25.636588380716933,2011-06-16 09:34:00
16861,United Kingdom,60,2,173.76,86.88,25.568603213844256,2011-10-11 09:05:00
16216,United Kingdom,267,1,914.9300000000001,914.93,25.525339925834363,2011-03-17 15:34:00
14009,United Kingdom,198,2,695.61,347.8,25.321384425216316,2011-05-25 15:47:00
12414,Austria,217,3,442.41,147.47,25.30902348578492,2011-05-06 14:51:00
17783,United Kingdom,72,2,283.47,141.74,25.247218788627933,2011-09-28 16:07:00
16998,United Kingdom,150,3,295.0,98.33,25.17305315203956,2011-07-13 09:44:00
17259,United Kingdom,148,2,603.37,301.68,25.08652657601978,2011-07-14 15:01:00
17749,United Kingdom,178,2,674.52,337.26,25.07416563658838,2011-06-14 15:45:00
16780,United Kingdom,100,2,425.19,212.6,24.826946847960446,2011-08-31 16:09:00
17375,United Kingdom,199,3,400.1,133.37,24.77750309023486,2011-05-24 15:45:00
16473,United Kingdom,165,3,316.11,105.37,24.616810877626698,2011-06-28 09:10:00
15881,United Kingdom,312,3,501.39000000000004,167.13,24.530284301606923,2011-01-31 16:59:00
12453,Austria,134,1,707.09,707.09,24.375772558714466,2011-07-28 14:08:00
17265,United Kingdom,139,2,562.9,281.45,24.34487021013597,2011-07-24 10:49:00
16690,United Kingdom,72,2,225.57999999999998,112.79,24.196538936959207,2011-09-28 15:02:00
16778,United Kingdom,74,2,245.94,122.97,24.171817058096412,2011-09-26 13:48:00
17376,United Kingdom,71,2,203.2,101.6,24.15945611866502,2011-09-30 12:36:00
17829,United Arab Emirates,299,1,889.24,889.24,24.140914709517922,2011-02-14 12:46:00
17134,United Kingdom,107,2,425.0,212.5,24.03584672435105,2011-08-25 09:53:00
16866,United Kingdom,141,3,207.73999999999998,69.25,23.99876390605686,2011-07-22 10:06:00
12418,Switzerland,113,1,668.58,668.58,23.99258343634116,2011-08-19 11:08:00
12891,United Kingdom,186,3,331.0,110.33,23.776266996291717,2011-06-07 12:31:00
15832,United Kingdom,254,1,836.79,836.79,23.54758961681088,2011-03-30 15:29:00
13355,United Kingdom,122,1,674.7,674.7,23.423980222496912,2011-08-09 14:48:00
16010,United Kingdom,246,3,407.5,135.83,23.331273176761435,2011-04-08 10:14:00
14616,United Kingdom,243,3,406.08000000000004,135.36,23.31891223733004,2011-04-11 09:54:00
17786,United Kingdom,85,2,278.74,139.37,22.985166872682328,2011-09-15 12:51:00
17189,United Kingdom,106,2,384.40000000000003,192.2,22.98516687268232,2011-08-25 19:39:00
18218,United Kingdom,211,2,662.08,331.04,22.911001236093945,2011-05-12 12:53:00
13388,United Kingdom,131,1,677.1,677.1,22.74412855377009,2011-07-31 12:52:00
16777,United Kingdom,80,2,226.35,113.18,22.601977750309022,2011-09-20 13:41:00
16494,United Kingdom,297,1,826.53,826.53,22.435105067985166,2011-02-16 12:49:00
16222,United Kingdom,318,1,846.72,846.72,22.373300370828183,2011-01-25 13:38:00
13893,United Kingdom,298,1,821.1,821.1,22.26205191594561,2011-02-15 11:30:00
17229,United Kingdom,96,2,318.76,159.38,22.169344870210132,2011-09-04 13:56:00
16431,United Kingdom,213,2,642.81,321.4,22.095179233621757,2011-05-10 14:09:00
14779,United Kingdom,281,3,386.15,128.72,22.021013597033377,2011-03-04 12:42:00
16378,United Kingdom,247,3,362.95,120.98,21.922126081582203,2011-04-06 15:07:00
12735,France,315,2,689.5699999999999,344.78,21.761433868974038,2011-01-28 13:37:00
18085,United Kingdom,330,2,689.95,344.98,21.637824474660075,2011-01-13 15:17:00
17391,United Kingdom,164,2,508.8,254.4,21.60074165636588,2011-06-29 09:58:00
16838,United Kingdom,197,2,588.85,294.42,21.477132262051917,2011-05-26 13:13:00
18183,United Kingdom,227,2,632.07,316.04,21.427688504326326,2011-04-26 15:26:00
16226,United Kingdom,203,3,255.12,85.04,21.41532756489493,2011-05-20 14:41:00
16832,United Kingdom,184,3,199.15,66.38,21.31644004944376,2011-06-08 15:36:00
12976,United Kingdom,212,1,738.6,738.6,21.273176761433866,2011-05-12 09:55:00
16808,United Kingdom,99,2,288.42,144.21,21.254635352286773,2011-09-01 19:34:00
17630,United Kingdom,170,2,503.59999999999997,251.8,21.217552533992585,2011-06-23 11:58:00
17339,United Kingdom,94,2,243.36,121.68,21.21755253399258,2011-09-06 13:29:00
17742,United Kingdom,113,2,355.11,177.56,21.168108776266994,2011-08-18 15:28:00
13341,United Kingdom,261,1,775.85,775.85,21.1495673671199,2011-03-24 09:50:00
17898,United Kingdom,85,2,152.06,76.03,20.883807169344873,2011-09-15 14:56:00
17931,United Kingdom,134,2,408.36,204.18,20.80964153275649,2011-07-28 18:33:00
16356,United Kingdom,198,3,211.77,70.59,20.64894932014833,2011-05-26 11:51:00
15759,United Kingdom,218,3,253.04,84.35,20.64894932014833,2011-05-05 15:13:00
17926,United Kingdom,133,2,397.29,198.64,20.525339925834363,2011-07-29 14:39:00
17252,United Kingdom,117,2,353.86,176.93,20.50061804697157,2011-08-15 09:45:00
12652,France,331,1,793.98,793.98,20.284301606922124,2011-01-12 15:00:00
16256,United Kingdom,267,1,752.4300000000001,752.43,20.14833127317676,2011-03-18 12:18:00
14222,United Kingdom,177,1,683.17,683.17,20.135970333745366,2011-06-15 16:42:00
17507,United Kingdom,262,2,605.58,302.79,20.01854140914709,2011-03-23 11:48:00
16805,United Kingdom,174,2,460.59,230.3,19.894932014833127,2011-06-19 11:23:00
17256,United Kingdom,107,2,240.0,120.0,19.585908529048208,2011-08-24 13:30:00
13753,United Kingdom,288,1,741.26,741.26,19.36959208899876,2011-02-25 12:48:00
17580,United Kingdom,253,3,212.77,70.92,18.856613102595794,2011-04-01 12:41:00
13370,United Kingdom,372,1,754.87,754.87,18.714462299134734,2010-12-03 10:26:00
17890,United Kingdom,323,2,602.09,301.04,18.57231149567367,2011-01-21 11:19:00
17374,United Kingdom,219,2,495.77,247.88,18.18912237330037,2011-05-05 09:05:00
18095,United Kingdom,313,2,580.0500000000001,290.03,18.053152039555005,2011-01-31 12:50:00
16484,United Kingdom,174,2,404.3,202.15,18.04079110012361,2011-06-19 12:06:00
18018,United Kingdom,108,2,122.14,61.07,17.595797280593324,2011-08-23 17:37:00
16835,United Kingdom,128,2,180.85,90.42,16.347342398022246,2011-08-03 13:50:00
16377,United Kingdom,267,1,676.2,676.2,16.254635352286773,2011-03-17 15:41:00
18071,United Kingdom,258,2,453.0,226.5,16.211372064276887,2011-03-27 11:59:00
17795,United Kingdom,180,2,350.39,175.2,16.112484548825712,2011-06-13 12:36:00
17035,United Kingdom,246,2,433.53000000000003,216.76,15.828182941903584,2011-04-08 11:23:00
16957,United Kingdom,239,2,416.64,208.32,15.543881334981457,2011-04-14 13:56:00
17392,United Kingdom,307,2,451.91,225.96,15.135970333745362,2011-02-06 12:48:00
18146,United Kingdom,141,2,160.35000000000002,80.18,15.074165636588377,2011-07-22 12:08:00
17854,United Kingdom,185,2,311.26,155.63,14.987639060568602,2011-06-07 16:21:00
17935,United Kingdom,138,2,142.89,71.44,14.925834363411617,2011-07-24 13:18:00
17969,United Kingdom,166,2,228.2,114.1,14.703337453646476,2011-06-26 13:00:00
17440,United Kingdom,157,2,186.42000000000002,93.21,14.357231149567367,2011-07-06 11:54:00
17781,United Kingdom,159,2,188.02,94.01,14.245982694684795,2011-07-03 16:00:00
16647,United Kingdom,170,2,214.06,107.03,14.171817058096414,2011-06-23 11:47:00
16552,United Kingdom,243,2,379.73,189.86,14.14709517923362,2011-04-11 10:04:00
16883,United Kingdom,187,2,276.73,138.36,14.11001236093943,2011-06-05 12:51:00
18190,United Kingdom,192,2,284.46000000000004,142.23,14.072929542645241,2011-05-31 14:48:00
18078,United Kingdom,217,2,336.13,168.06,14.03584672435105,2011-05-06 14:32:00
17708,United Kingdom,188,2,267.08,133.54,13.96168108776267,2011-06-05 10:12:00
17550,United Kingdom,197,2,267.16,133.58,13.566131025957972,2011-05-26 14:09:00
17223,United Kingdom,310,2,391.79,195.9,13.343634116192831,2011-02-02 15:57:00
16498,United Kingdom,161,2,100.97,50.48,13.269468479604448,2011-07-01 15:07:00
17604,United Kingdom,217,2,309.36,154.68,13.232385661310259,2011-05-06 13:43:00
17362,United Kingdom,239,2,312.23,156.12,12.700865265760196,2011-04-14 14:43:00
17358,United Kingdom,303,2,365.85,182.92,12.589616810877628,2011-02-09 16:57:00
17026,United Kingdom,185,2,154.82999999999998,77.41,12.391841779975277,2011-06-07 14:28:00
17446,United Kingdom,177,2,120.9,60.45,12.367119901112483,2011-06-16 10:42:00
17707,United Kingdom,185,2,152.4,76.2,12.330037082818293,2011-06-07 15:03:00
16499,United Kingdom,360,2,365.45,182.72,11.76143386897404,2010-12-14 13:31:00
17889,United Kingdom,212,2,203.87,101.94,11.650185414091471,2011-05-11 16:26:00
16634,United Kingdom,223,2,217.9,108.95,11.440049443757724,2011-05-01 12:09:00
17334,United Kingdom,302,2,307.02,153.51,11.10630407911001,2011-02-10 14:59:00
16897,United Kingdom,299,2,289.78,144.89,10.99505562422744,2011-02-13 15:02:00
17691,United Kingdom,358,2,290.40000000000003,145.2,10.19159456118665,2010-12-16 17:20:00
17946,United Kingdom,233,2,149.57999999999998,74.79,10.10506798516687,2011-04-20 17:00:00
17991,United Kingdom,225,2,93.35,46.68,9.870210135970332,2011-04-28 15:58:00
